Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
08/12/2026 11:00 AM ET,"5150 CYPRESS CREEK DR UNIT 105 ORLANDO, 32811","$22,892.65","$290,000.00","$24,646.43",2025-CA-002399-O,292318189707105,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-002399-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292318189707105
08/12/2026 11:00 AM ET,"7720 RAVENNA AVE ORLANDO, 32819","$309,745.09","$234,900.00","$156,600.00",2025-CA-011243-O,292330855206280,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011243-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292330855206280
08/12/2026 11:00 AM ET,"9919 CYPRESS KNEE CIR ORLANDO, 32825","$519,256.08","$404,788.00",Hidden,2025-CA-011829-O,312305180100010,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011829-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312305180100010
08/12/2026 11:00 AM ET,"714 BELLSHIRE WAY WINTER GARDEN, 34787","$167,873.75","$441,570.00",Hidden,2025-CA-012073-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-012073-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
08/12/2026 11:00 AM ET,"4118 DIJON DR UNIT 4118E ORLANDO, 32808","$177,692.04","$118,300.00",Hidden,2026-CA-001671-O,292205187604118,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-001671-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292205187604118
08/13/2026 11:00 AM ET,"7226 JONQUIL DR ORLANDO, 32818","$286,768.15","$90,473.00",Hidden,2024-CA-007557-O,MULTIPLE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-007557-O&bypassPage=1,https://pcpao.gov/Parcel-Details/MULTIPLE
08/13/2026 11:00 AM ET,"3997 QUEEN ANNE DR ORLANDO, 32839","$129,688.30","$73,026.00",Hidden,2025-CA-004168-O,292320116000600,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004168-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292320116000600
08/13/2026 11:00 AM ET,"4205 SOLOMON DR ORLANDO, 32811","$13,673.79","$37,695.00",Hidden,2025-CA-008523-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-008523-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
08/13/2026 11:00 AM ET,"13804 DOVE WING CT ORLANDO, 32828","$10,534.88","$349,180.00","$11,759.42",2025-CA-011575-O,322231053401090,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011575-O&bypassPage=1,https://pcpao.gov/Parcel-Details/322231053401090
08/13/2026 11:00 AM ET,"8832 SOUTHERN BREEZE DR ORLANDO, 32836","$59,062.89","$951,445.00",Hidden,2026-CC-001893-O,282334248900260,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CC-001893-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282334248900260
08/14/2026 11:00 AM ET,"8061 PUFFIN DR ORLANDO, 32825","$247,155.96","$213,370.00",Hidden,2025-CA-011657-O,302235727101060,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011657-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302235727101060
08/17/2026 11:00 AM ET,"10018 STRATFORD POINTE AVE ORLANDO, 32832","$664,149.62","$380,375.00",Hidden,2025-CA-007512-O,312417899800110,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-007512-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312417899800110
08/18/2026 11:00 AM ET,"1612 E HARDING ST ORLANDO, 32806","$365,072.62","$316,490.00",Hidden,2018-CA-005130-O,302306503200021,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2018-CA-005130-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302306503200021
08/18/2026 11:00 AM ET,"4426 POINT LOOK OUT RD ORLANDO, 32808","$168,556.39","$317,110.00","$168,556.39",2023-CA-011215-O,292205775800490,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-011215-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292205775800490
08/18/2026 11:00 AM ET,"5244 OLD WINTER GARDEN RD ORLANDO, 32811","$1,457,814.27","$755,539.00",Hidden,2024-CA-007937-O,292230000000079,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-007937-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292230000000079
08/18/2026 11:00 AM ET,"14825 TANJA KING BLVD ORLANDO, 32828","$148,958.79","$182,552.00",Hidden,2025-CA-000736-O,322305100401400,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-000736-O&bypassPage=1,https://pcpao.gov/Parcel-Details/322305100401400
08/18/2026 11:00 AM ET,"2935 HELEN AVE ORLANDO, 32804","$4,636.04","$280,640.00",Hidden,2025-CA-006271-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-006271-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
08/18/2026 11:00 AM ET,"4712 HALLIDAY LN ORLANDO, 32810","$196,890.29","$196,214.00",Hidden,2025-CA-009295-O,292132000000205,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-009295-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292132000000205
08/19/2026 11:00 AM ET,"9001 WOODBREEZE BLVD WINDERMERE, 34786","$419,489.14","$445,529.00",Hidden,2023-CA-010984-O,282316805900580,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-010984-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282316805900580
08/19/2026 11:00 AM ET,"1507 TERRA VERDE WAY OCOEE, 34761","$623,696.96","$401,266.00",Hidden,2023-CA-012054-O,282204016000730,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-012054-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282204016000730
08/19/2026 11:00 AM ET,"1421 W YALE ST ORLANDO, 32804","$377,742.00","$324,040.00",Hidden,2023-CA-012880-O,292214146806191,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-012880-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292214146806191
08/19/2026 11:00 AM ET,"13349 GREENPOINTE DR ORLANDO, 32824","$153,971.34","$130,270.00",Hidden,2025-CA-004157-O,292425320594010,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004157-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292425320594010
08/20/2026 11:00 AM ET,"4502 PACER CT ORLANDO, 32818","$56,311.94","$252,366.00",Hidden,2023-CC-020740-O,282201372200390,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CC-020740-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282201372200390
08/20/2026 11:00 AM ET,"4727 OKEEFE CT ORLANDO, 32808","$242,286.67","$173,600.00",Hidden,2024-CA-007652-O,292207517407150,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-007652-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292207517407150
08/20/2026 11:00 AM ET,"1135 GARRETT GILLIAM DR OCOEE, 34761","$241,382.78","$326,912.00",Hidden,2025-CA-008323-O,282133555600510,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-008323-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282133555600510
08/20/2026 11:00 AM ET,"7125 TURQUOISE LN ORLANDO, 32807","$284,088.93","$230,270.00",Hidden,2025-CA-011004-O,302214864613100,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011004-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302214864613100
08/20/2026 11:00 AM ET,"1239 WYNDHAM PINE DR APOPKA, 32712","$10,534.59","$429,370.00",Hidden,2026-CA-001057-O,282033709900330,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-001057-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282033709900330
08/20/2026 11:00 AM ET,"17154 SALTY DOG RD WINTER GARDEN, 34787","$9,842.95","$537,380.00","$9,842.95",2026-CC-009844-O,272306890402390,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CC-009844-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272306890402390
08/24/2026 11:00 AM ET,"300 COUNTRY LANDING BLVD APOPKA, 32703","$90,150.78","$151,759.00",Hidden,2025-CA-006492-O,282108180601110,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-006492-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282108180601110
08/24/2026 11:00 AM ET,"3830 SOUTHPOINTE DR UNIT L-2 ORLANDO, 32822","$23,814.96","$141,885.00",Hidden,2025-CC-027227-O,302310818216102,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-027227-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302310818216102
08/25/2026 11:00 AM ET,"1310 AGUACATE CT ORLANDO, 32837","$1,104,572.17","$256,055.00",Hidden,2021-CA-000100-O,292427822800130,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2021-CA-000100-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292427822800130
08/25/2026 11:00 AM ET,"3327 ROYAL ST WINTER PARK, 32792","$375,017.54","$247,295.00",Hidden,2022-CA-002098-O,302210173600050,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2022-CA-002098-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302210173600050
08/25/2026 11:00 AM ET,"7878 TANBIER DR ORLANDO, 32818","$7,195.80","$326,310.00",Hidden,2024-CA-008450-O,282202756500140,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-008450-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282202756500140
08/25/2026 11:00 AM ET,"10613 ABINGDON CHASE ORLANDO, 32817","$365,771.53","$169,439.00",Hidden,2025-CA-002889-O,312208884100390,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-002889-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312208884100390
08/25/2026 11:00 AM ET,"4177 N ORANGE BLOSSOM TRL UNIT ORLANDO, 32804","$4,338.50","$284,900.00",Hidden,2025-CA-005997-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005997-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
08/26/2026 11:00 AM ET,"2229 N HIAWASSEE RD ORLANDO, 32818","$223,870.98","$166,478.00",Hidden,2022-CA-007893-O,282213352402010,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2022-CA-007893-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282213352402010
08/26/2026 11:00 AM ET,"6419 CHANTRY ST ORLANDO, 32835","$104,700.95","$126,908.00",Hidden,2024-CA-004265-O,282225642016150,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-004265-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282225642016150
08/26/2026 11:00 AM ET,"1820 W GRANT ST ORLANDO, 32805","$295,273.50","$228,690.00",Hidden,2024-CA-006365-O,292303743503060,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006365-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292303743503060
08/26/2026 11:00 AM ET,"7470 BENTONSHIRE AVE WINDERMERE, 34786","$9,888.09","$306,951.00",Hidden,2025-CA-012311-O,272325914800410,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-012311-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272325914800410
08/26/2026 11:00 AM ET,"10514 LINGER LN ORLANDO, 32821","$9,457.31","$259,110.00",Hidden,2025-CC-005115-O,292407472001360,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-005115-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292407472001360
08/26/2026 11:00 AM ET,"918 LAKESIDE ESTATES DR APOPKA, 32703","$11,586.34","$413,120.00",Hidden,2025-CC-011139-O,282117483902060,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-011139-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282117483902060
08/26/2026 11:00 AM ET,"9337 WATCHET WAY ORLANDO, 32825","$20,119.86","$315,300.00",Hidden,2025-CC-013587-O,312230808202030,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-013587-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312230808202030
08/26/2026 11:00 AM ET,"4833 CYPRESS WOODS DR APT 4301 ORLANDO, 32811","$17,965.90","$189,800.00",Hidden,2025-CC-017771-O,292318832004301,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-017771-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292318832004301
08/26/2026 11:00 AM ET,"2942 S SEMORAN BLVD UNIT 1103 ORLANDO, 32822","$10,640.00","$104,908.00",Hidden,2025-CC-017877-O,302304127111030,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-017877-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302304127111030
08/27/2026 11:00 AM ET,"3934 ROCK HILL LOOP APOPKA, 32712","$615,539.40","$544,124.00",Hidden,2025-CA-005234-O,282017742406570,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005234-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282017742406570
08/27/2026 11:00 AM ET,"2810 PALM ISLE WAY ORLANDO, 32829","$86,199.71","$138,619.00",Hidden,2025-CA-005592-O,302312234100350,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005592-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302312234100350
08/27/2026 11:00 AM ET,"2080 COBBLEFIELD CIR APOPKA, 32703","$24,680.71","$310,239.00",Hidden,2025-CA-005648-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005648-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
08/28/2026 11:00 AM ET,"1268 DEGRAW DR APOPKA, 32712","$387,636.58","$327,171.00",Hidden,2023-CA-013464-O,282017743101098,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-013464-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282017743101098
08/28/2026 11:00 AM ET,"6418 S GOLDENROD RD UNIT 9C ORLANDO, 32822","$209,082.82","$282,704.00",Hidden,2024-CA-001256-O,302323120509030,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-001256-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302323120509030
08/28/2026 11:00 AM ET,"8455 A D MIMS RD ORLANDO, 32818","$439,931.71","$78,650.00","$439,931.71",2026-CA-003985-O,282210000000139,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-003985-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282210000000139
08/31/2026 11:00 AM ET,"2310 DEVON CT WINTER PARK, 32789","$289,342.45","$153,461.00",Hidden,2015-CA-009186-O,292202299602060,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2015-CA-009186-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292202299602060
08/31/2026 11:00 AM ET,"9941 GROSVENOR POINTE CIR WINDERMERE, 34786","$1,095,209.39","$3,402,476.00",Hidden,2024-CA-009540-O,282329408309840,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009540-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282329408309840
08/31/2026 11:00 AM ET,"8112 POINCIANA BLVD UNIT 1706 ORLANDO, 32821","$338,918.12","$148,400.00",Hidden,2025-CA-004940-O,282435435601706,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004940-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282435435601706
09/01/2026 11:00 AM ET,"139 DEEPCOVE RD WINTER GARDEN, 34787","$196,094.53","$242,231.00",Hidden,2024-CA-006633-O,272226199202110,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006633-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272226199202110
09/01/2026 11:00 AM ET,"3036 CONDEL DR ORLANDO, 32812","$320,131.79","$225,500.00",Hidden,2024-CA-008417-O,302305162404150,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-008417-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302305162404150
09/01/2026 11:00 AM ET,"2514 SUGARSAND CT APOPKA, 32712","$10,472.20","$165,969.00",Hidden,2024-CC-017099-O,282030023103360,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-017099-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282030023103360
09/01/2026 11:00 AM ET,"4619 GATE PL UNIT 205 ORLANDO, 32811","$134,029.83","$195,100.00",Hidden,2025-CA-002670-O,292308871408205,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-002670-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292308871408205
09/01/2026 11:00 AM ET,"4751 LAKE RIDGE RD ORLANDO, 32808","$167,582.20","$202,660.00",Hidden,2025-CA-004577-O,292206803805270,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004577-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292206803805270
09/01/2026 11:00 AM ET,"2332 N HIAWASSEE RD ORLANDO, 32818","$145,234.75","$1,000,327.00",Hidden,2025-CA-004780-O,282214000000018,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004780-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282214000000018
09/01/2026 11:00 AM ET,"1318 ASHBY CIR APOPKA, 32703","$309,857.46","$260,822.00",Hidden,2025-CA-005780-O,282113690100060,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005780-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282113690100060
09/01/2026 11:00 AM ET,"14291 SWANLEY ST ORLANDO, 32832","$123,772.91","$282,167.00",Hidden,2025-CA-006948-O,312432230602810,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-006948-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312432230602810
09/01/2026 11:00 AM ET,"2702 FORREST PARK DR ORLANDO, 32808","$3,387.57","$54,502.00",Hidden,2025-CA-008648-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-008648-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
09/02/2026 11:00 AM ET,"8725 KENMURE CV ORLANDO, 32836","$481,048.77","$445,019.00",Hidden,2016-CA-005293-O,282403089800150,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2016-CA-005293-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282403089800150
09/02/2026 11:00 AM ET,"7582 GROVEOAK DR ORLANDO, 32810","$155,269.77","$270,310.00",Hidden,2021-CA-001133-O,282136520900430,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2021-CA-001133-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282136520900430
09/02/2026 11:00 AM ET,"231 LIONEL AVE ORLANDO, 32805","$351,965.10","$213,620.00",Hidden,2023-CA-014094-O,292228960403050,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-014094-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292228960403050
09/02/2026 11:00 AM ET,"2729 MYAKKA DR ORLANDO, 32839",$0.00,"$110,700.00",Hidden,2024-CA-006802-O,292316817801100,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006802-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292316817801100
09/02/2026 11:00 AM ET,"4872 EAST WIND ST ORLANDO, 32812","$139,849.88","$328,230.00",Hidden,2025-CA-011982-O,302304214904070,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011982-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302304214904070
09/02/2026 11:00 AM ET,"2862 N POWERS DR APT 145 ORLANDO, 32818","$19,622.78","$47,158.00",Hidden,2025-CC-012105-O,282213613205040,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-012105-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282213613205040
09/02/2026 11:00 AM ET,"2507 RED BERRY WAY OCOEE, 34761","$10,015.57","$524,856.00",Hidden,2025-CC-013439-O,282204016001100,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-013439-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282204016001100
09/03/2026 11:00 AM ET,"12720 TOPSFIELD DR ORLANDO, 32837","$586,881.47","$232,904.00",Hidden,2015-CA-009378-O,292421201800040,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2015-CA-009378-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292421201800040
09/03/2026 11:00 AM ET,"1326 E ESTHER ST ORLANDO, 32806","$167,647.88","$353,647.00",Hidden,2024-CA-000960-O,292301193600010,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-000960-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292301193600010
09/04/2026 11:00 AM ET,"7212 BALBOA DR UNIT 7212 ORLANDO, 32818","$221,627.36","$109,500.00",Hidden,2021-CA-010776-O,282223495207212,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2021-CA-010776-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282223495207212
09/04/2026 11:00 AM ET,"13453 FALCON POINTE DR ORLANDO, 32837","$5,689.59","$386,763.00",Hidden,2024-CC-022712-O,292428381300870,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-022712-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292428381300870
09/04/2026 11:00 AM ET,"130 SCOTTSDALE SQ UNIT 130 WINTER PARK, 32792","$151,040.88","$96,500.00",Hidden,2025-CA-008560-O,302210713003130,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-008560-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302210713003130
09/08/2026 11:00 AM ET,"632 LOST GROVE CIR WINTER GARDEN, 34787","$347,446.92","$424,114.00",Hidden,2022-CA-002022-O,272235323100370,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2022-CA-002022-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272235323100370
09/08/2026 11:00 AM ET,"7909 TOLER CT ORLANDO, 32822","$4,698.29","$87,684.00",Hidden,2024-CC-009967-O,302302745840010,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-009967-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302302745840010
09/08/2026 11:00 AM ET,"1825 HUGGINS DR APOPKA, 32703","$38,075.61","$186,270.00",Hidden,2025-CA-004630-O,282113000000031,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004630-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282113000000031
09/08/2026 11:00 AM ET,"502 DORADO AVE ORLANDO, 32807","$3,478.86","$252,800.00",Hidden,2025-CA-009787-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-009787-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
